video_id,format,channels,sample_width,frame_rate,number_of_frames,duration_seconds,VideoFpath,truth,speaker_id
h2Fbd5iouDU,wav,2,2,16000,736640,46.04,../data/speech/concat_audio_df5/id31480/h2Fbd5iouDU.wav,True,id31480
Y0Xm_6uZN7w,wav,2,2,16000,304640,19.04,../data/speech/concat_audio_df5/id31480/Y0Xm_6uZN7w.wav,True,id31480
KIZEA4j1h9Y,wav,2,2,16000,48640,3.04,../data/speech/concat_audio_df5/id31480/KIZEA4j1h9Y.wav,True,id31480
jzF1jXqO1o4,wav,2,2,16000,739200,46.2,../data/speech/concat_audio_df5/id31480/jzF1jXqO1o4.wav,True,id31480
zxe1TPwGdsc,wav,2,2,16000,700800,43.8,../data/speech/concat_audio_df5/id31480/zxe1TPwGdsc.wav,True,id31480
qll8vAXZ18k,wav,2,2,16000,1393280,87.08,../data/speech/concat_audio_df5/id31480/qll8vAXZ18k.wav,True,id31480
eIJLJYmoh8M,wav,2,2,16000,509440,31.84,../data/speech/concat_audio_df5/id31480/eIJLJYmoh8M.wav,True,id31480
oABq9pJpTkc,wav,2,2,16000,169600,10.6,../data/speech/concat_audio_df5/id31480/oABq9pJpTkc.wav,True,id31480
QvAPrUgMjAo,wav,2,2,16000,296320,18.52,../data/speech/concat_audio_df5/id34371/QvAPrUgMjAo.wav,True,id34371
QJ_Bgup5PkE,wav,2,2,16000,36480,2.28,../data/speech/concat_audio_df5/id34371/QJ_Bgup5PkE.wav,True,id34371
O1X-s1Lq5ag,wav,2,2,16000,40960,2.56,../data/speech/concat_audio_df5/id34371/O1X-s1Lq5ag.wav,True,id34371
AsnNeQxfmIE,wav,2,2,16000,19840,1.24,../data/speech/concat_audio_df5/id34371/AsnNeQxfmIE.wav,True,id34371
-b7kZx51oi0,wav,2,2,16000,40320,2.52,../data/speech/concat_audio_df5/id34371/-b7kZx51oi0.wav,True,id34371
VC8Li-Wuqm8,wav,2,2,16000,15360,0.96,../data/speech/concat_audio_df5/id34371/VC8Li-Wuqm8.wav,True,id34371
